customer_id,time_spent,pages_viewed,basket_value,purchase,device_type_Desktop,device_type_Mobile,device_type_Tablet,device_type_Unknown,customer_type_New,customer_type_Returning
1535,0.3479333596255943,0.1666666666666666,0.2317342733851852,1,1,0,0,0,1,0
1536,0.0234810995878093,0.7777777777777777,0.0,1,1,0,0,0,0,1
1537,0.0894068319252197,0.8888888888888888,0.0,1,0,1,0,0,1,0
1538,0.6455826466700819,0.6666666666666666,0.1794088162408612,1,1,0,0,0,0,1
1539,0.0897283197513527,0.9444444444444444,0.14808575651535,1,0,0,1,0,1,0
1540,0.4720955093555311,0.5,0.4388707176494804,1,1,0,0,0,0,1
1541,0.6766508135673664,0.6666666666666666,0.0,0,1,0,0,0,0,1
1542,0.0067845728783639,0.6666666666666666,0.4520229929887339,1,1,0,0,0,0,1
1543,0.5189827892019634,0.7777777777777777,0.47070312782084,1,0,0,1,0,0,1
1544,0.173298372729687,0.5,0.2109995798511431,1,0,0,1,0,0,1
1545,0.959073117809526,0.1111111111111111,0.4455595486449239,1,0,1,0,0,0,1
1546,0.425799035579077,1.0,0.0,1,0,0,0,1,1,0
1547,0.7844959683449736,0.1111111111111111,0.0,0,0,1,0,0,1,0
1548,0.499976310784603,0.7222222222222221,0.0,1,0,1,0,0,1,0
1549,0.5110202630157923,0.3888888888888888,0.3882411196232104,0,0,1,0,0,1,0
1550,0.5922236951521074,0.1666666666666666,0.0,1,0,0,1,0,0,1
1551,0.9462540895799064,0.5555555555555555,0.3768802725549314,0,0,1,0,0,0,1
1552,0.5571384091943481,0.5555555555555555,0.070106455009147,0,1,0,0,0,0,1
1553,0.7991758295904035,0.5555555555555555,0.3346576495453254,1,1,0,0,0,1,0
1554,0.87150282321787,0.0555555555555555,0.0292129363120788,0,0,1,0,0,1,0
1555,0.1416132523122581,0.8888888888888888,0.1192937889896383,1,0,0,1,0,0,1
1556,0.1237756459168711,0.4444444444444444,0.3936389278534769,0,0,0,1,0,1,0
1557,0.5675608757929879,0.0555555555555555,0.0,1,0,1,0,0,1,0
1558,0.3451293541985173,0.7777777777777777,0.6065827986250597,1,0,1,0,0,0,1
1559,0.8221723043104887,0.8333333333333333,0.4373255079672674,1,0,1,0,0,0,1
1560,0.889097619113372,0.1666666666666666,0.0,1,1,0,0,0,0,1
1561,0.2810459765212697,0.3888888888888888,0.7107905546201477,1,0,1,0,0,0,1
1562,0.1513923145788997,0.4444444444444444,0.7589798952180982,1,1,0,0,0,0,1
1563,0.7561658864416768,0.5,0.2598563863791436,1,0,0,1,0,0,1
1564,0.193592562002741,0.8333333333333333,0.1294193994194703,1,0,1,0,0,0,1
1565,0.802986384618657,0.6666666666666666,0.5862638827382085,1,0,0,1,0,1,0
1566,0.3592679935746966,0.3333333333333332,0.0,0,0,1,0,0,0,1
1567,0.6304893594367976,0.8888888888888888,0.3195728089960867,1,0,0,1,0,1,0
1568,0.5110202630157923,0.1111111111111111,0.5042572273527852,0,0,1,0,0,1,0
1569,0.5818870160535872,0.2222222222222222,0.2645738496599562,1,1,0,0,0,0,1
1570,0.3904485343433023,1.0,0.2492670708202898,1,0,0,0,1,0,1
1571,0.5404483492941096,0.611111111111111,0.0689380563835479,0,0,0,1,0,0,1
1572,0.0747950151367501,0.3333333333333332,0.0,0,1,0,0,0,0,1
1573,0.7076067098208535,0.4444444444444444,0.2458198162980031,1,0,1,0,0,0,1
1574,0.8476865578174109,0.2777777777777778,0.07485351463936,1,1,0,0,0,0,1
1575,0.1289984215149045,0.8888888888888888,0.0906996303175626,1,0,0,0,1,0,1
1576,0.5110202630157923,0.8333333333333333,0.0,0,1,0,0,0,1,0
1577,0.5110202630157923,0.1111111111111111,0.0,1,0,0,1,0,1,0
1578,0.6020353934505216,0.1666666666666666,0.1376943172667777,1,0,1,0,0,0,1
1579,0.5632369451848772,0.5,0.6314257342519369,1,0,1,0,0,1,0
1580,0.496050430603235,0.2222222222222222,0.2310103058334398,1,0,1,0,0,0,1
1581,0.14591534764512,0.5,0.0,1,1,0,0,0,0,1
1582,0.3227446775288757,0.611111111111111,0.2302274735785978,1,0,1,0,0,0,1
1583,0.5492007408689449,0.5,0.2329889448855116,0,0,0,0,1,0,1
1584,0.4405065988921659,0.6666666666666666,0.3919305071393443,1,0,1,0,0,0,1
1585,0.9867264139695738,0.5555555555555555,0.3796905940105557,1,0,1,0,0,1,0
1586,0.0396709059503253,0.8333333333333333,0.0,1,0,0,1,0,1,0
1587,0.6611862522522322,0.3888888888888888,0.2540259089940151,1,0,1,0,0,1,0
1588,0.3376653364094637,0.3888888888888888,0.5209524126538505,1,1,0,0,0,0,1
1589,0.3642309086804225,0.3888888888888888,0.0273397421305085,1,1,0,0,0,1,0
1590,0.6861636921319384,0.6666666666666666,0.2813470287132517,1,1,0,0,0,0,1
1591,0.6581733662846194,0.0555555555555555,0.3150629314352678,1,0,1,0,0,0,1
1592,0.990587043993758,0.611111111111111,0.1556128818718991,1,1,0,0,0,1,0
1593,0.030720958190733,0.5,0.0,1,0,0,1,0,1,0
1594,0.0037061975467893,0.611111111111111,0.1320093701174099,1,0,1,0,0,0,1
1595,0.6936625840834436,0.5555555555555555,0.4028236421896305,1,0,1,0,0,0,1
1596,0.5313025229100005,0.7777777777777777,0.0574309426075609,1,0,1,0,0,0,1
1597,0.1928746395341955,0.8333333333333333,0.4771632952248705,1,0,1,0,0,0,1
1598,0.5110202630157923,0.8888888888888888,0.2785978514882494,1,0,0,0,1,0,1
1599,0.5110202630157923,0.0555555555555555,0.2130768691270217,0,1,0,0,0,0,1
1600,0.8826096990491598,0.9444444444444444,0.1157447936402121,1,0,1,0,0,0,1
1601,0.1013297401236145,0.611111111111111,0.4716247979792003,1,1,0,0,0,1,0
1602,0.2476179077350818,1.0,0.1774376754883743,1,1,0,0,0,1,0
1603,0.1400298649433124,0.9444444444444444,0.0,0,0,1,0,0,0,1
1604,0.282797958971744,0.8888888888888888,0.4752626252881969,0,1,0,0,0,1,0
1605,0.5110202630157923,0.2777777777777778,0.0,0,0,1,0,0,1,0
1606,0.4653057403092611,0.7777777777777777,0.2748950442968679,1,0,0,1,0,1,0
1607,0.5110202630157923,0.1111111111111111,0.4345823098080638,0,0,1,0,0,0,1
1608,0.7782263129621717,0.2777777777777778,0.3190339406255271,1,1,0,0,0,1,0
1609,0.1478787561469498,0.1111111111111111,0.5940530562057602,1,0,0,1,0,1,0
1610,0.4886133374161424,0.0,0.1454248595710366,1,0,1,0,0,0,1
1611,0.8669114408193315,0.6666666666666666,0.0,1,0,1,0,0,0,1
1612,0.611942474962475,0.7222222222222221,0.2681291133046311,1,1,0,0,0,0,1
1613,0.4807661722796907,0.6666666666666666,0.4000375757200934,1,0,1,0,0,0,1
1614,0.248688269884982,0.1666666666666666,0.5167298082233055,1,0,0,1,0,0,1
1615,0.2583309191235203,0.3333333333333332,0.304286975041662,1,0,0,1,0,0,1
1616,0.6326441824658079,0.5,0.2673447943570918,1,0,1,0,0,1,0
1617,0.9937945645972898,0.3333333333333332,0.0321153762161925,1,0,1,0,0,0,1
1618,0.624136642318455,0.7777777777777777,0.3110649451027686,1,0,1,0,0,0,1
1619,0.508382742773212,0.7777777777777777,0.1777108114954834,1,0,1,0,0,0,1
1620,0.700683848477197,0.1666666666666666,0.3995482356446013,1,1,0,0,0,0,1
1621,0.4053971832531412,0.2777777777777778,0.0,1,1,0,0,0,0,1
1622,0.5110202630157923,0.2222222222222222,0.2493398423136535,1,0,1,0,0,0,1
1623,0.5134035452240614,0.611111111111111,0.0360886218694231,0,0,1,0,0,1,0
1624,0.9531755132228438,0.0,0.0,0,0,1,0,0,0,1
1625,0.0829031617016027,0.3888888888888888,0.0,1,0,1,0,0,0,1
1626,0.655468779336597,0.0,0.3140903103594638,1,0,0,1,0,0,1
1627,0.1114153601308649,0.5,0.362112894255813,1,0,1,0,0,0,1
1628,0.4839587090109404,0.2777777777777778,0.1319012255228437,1,0,0,1,0,1,0
1629,0.5110202630157923,0.1111111111111111,0.4444997221977542,0,1,0,0,0,1,0
1630,0.3888947676972288,0.7777777777777777,0.0,1,1,0,0,0,1,0
1631,0.7290648616344304,0.2222222222222222,0.1511115077722574,0,0,1,0,0,0,1
1632,0.2745384707936438,0.7222222222222221,0.1061616045053481,1,1,0,0,0,0,1
1633,0.6275545965303494,0.9444444444444444,0.1633333754118022,1,1,0,0,0,1,0
1634,0.7727681635602053,0.8333333333333333,0.2864699972810081,1,1,0,0,0,1,0
1635,0.9193050923510194,0.2777777777777778,0.3206337051906793,1,0,1,0,0,0,1
1636,0.1489133082688357,0.7222222222222221,0.0,1,0,0,0,1,1,0
1637,0.3321000549436214,0.3888888888888888,0.5184970048824292,1,1,0,0,0,0,1
1638,0.057443245154982,0.5,0.1664056201578628,0,0,1,0,0,1,0
1639,0.9919525510400548,0.3888888888888888,0.0,1,0,1,0,0,0,1
1640,0.9191083588429944,0.6666666666666666,0.0,1,0,0,0,1,1,0
1641,0.488552394145239,0.2777777777777778,0.0,1,0,1,0,0,0,1
1642,0.8245884748028747,0.9444444444444444,0.4130642800201469,1,0,1,0,0,0,1
1643,0.4674173240151413,0.0555555555555555,0.3085439836052774,0,0,1,0,0,1,0
1644,0.5815826166791194,0.3888888888888888,0.2323095407644491,1,1,0,0,0,0,1
1645,0.5110202630157923,0.5555555555555555,0.2226028214026049,1,0,1,0,0,0,1
1646,0.7280715709539309,0.0,0.4505271515145888,0,1,0,0,0,0,1
1647,0.0299636150228151,0.2777777777777778,0.0,1,0,1,0,0,0,1
1648,0.8068279235414164,0.8333333333333333,0.2483372917451155,1,0,1,0,0,1,0
1649,0.7578373806180698,0.611111111111111,0.3948854491083841,1,1,0,0,0,0,1
1650,0.6763153472520176,0.5555555555555555,0.4423747554782014,1,0,1,0,0,0,1
1651,0.5110202630157923,0.5,0.3500816573669265,0,0,0,1,0,0,1
1652,0.2250989258692463,0.1111111111111111,0.2554898163467662,1,0,1,0,0,0,1
1653,0.1805844970538833,0.6666666666666666,0.3580620301261198,1,0,1,0,0,1,0
1654,0.2885159195871297,0.1111111111111111,0.1097318123974003,0,0,1,0,0,0,1
1655,0.5110202630157923,0.5,0.0,1,0,1,0,0,0,1
1656,0.930184580549426,0.8333333333333333,0.0,1,0,0,1,0,1,0
1657,0.5039539954589507,0.6666666666666666,0.223247533710563,0,0,0,1,0,0,1
1658,0.2277642378891371,0.8888888888888888,0.0,0,0,1,0,0,0,1
1659,0.329503219129191,0.1111111111111111,0.1117406349234649,1,1,0,0,0,1,0
1660,0.3853701755000438,0.5555555555555555,0.2064569129181062,1,1,0,0,0,1,0
1661,0.5560065348122181,1.0,0.447912002966354,1,0,0,0,1,0,1
1662,0.4615453509111659,0.5555555555555555,0.0,1,0,1,0,0,1,0
1663,0.9106439479957994,0.5,0.4557164050439148,1,0,0,1,0,1,0
1664,0.440725327748846,0.5,0.5087374996388769,1,0,0,1,0,1,0
1665,0.9915904718647396,0.2777777777777778,0.3489946063589446,1,0,0,1,0,1,0
1666,0.835035964953947,0.7222222222222221,0.3159453722510941,1,1,0,0,0,0,1
1667,0.1198439854714193,0.9444444444444444,0.1212880531702079,1,1,0,0,0,1,0
1668,0.9231066768969626,0.8888888888888888,0.6387829078876887,1,0,1,0,0,0,1
1669,0.0173408705780565,0.5,0.0,0,0,1,0,0,0,1
1670,0.7972411603462417,0.7777777777777777,0.3121757437743899,1,0,1,0,0,0,1
1671,0.3113059761896618,0.5555555555555555,0.4370293630191492,1,1,0,0,0,1,0
1672,0.8645700522009833,0.5,0.4394665103595089,1,1,0,0,0,0,1
1673,0.8535374649790163,0.1111111111111111,0.0894488869913338,0,0,0,1,0,0,1
1674,0.7844212696086341,0.8333333333333333,0.2179955245311712,1,0,0,1,0,1,0
1675,0.76673936691008,0.2222222222222222,0.151718657742844,1,0,0,1,0,0,1
1676,0.2268240507037298,0.5,0.0,0,0,0,1,0,0,1
1677,0.5110202630157923,1.0,0.3142027089978465,1,0,1,0,0,0,1
1678,0.336176260578281,0.1666666666666666,0.1659407757146362,1,1,0,0,0,0,1
1679,0.0809248004981474,1.0,0.5546474401086623,1,1,0,0,0,0,1
1680,0.6609710374261679,0.5555555555555555,0.3989779001370471,1,0,1,0,0,0,1
1681,0.2729012110895842,0.0555555555555555,0.2986542878042707,1,0,0,1,0,0,1
1682,0.973182324487884,0.5,0.2087640980173267,1,0,0,1,0,1,0
1683,0.6009236135066996,0.5555555555555555,0.3115431364513284,1,0,1,0,0,1,0
1684,0.802837592788129,0.8333333333333333,0.2466758828751276,1,0,1,0,0,0,1
1685,0.0353156861984014,1.0,0.0,1,1,0,0,0,0,1
1686,0.8468159818543495,0.5555555555555555,0.6239145269746416,1,1,0,0,0,1,0
1687,0.914387488751801,0.7222222222222221,0.1052435208417771,1,0,0,1,0,1,0
1688,0.4297106129728583,0.0555555555555555,0.2619283117456567,1,0,1,0,0,1,0
1689,0.5623012891402202,0.5,0.0,1,0,1,0,0,0,1
1690,0.7386833847433176,0.5,0.2214509209274391,0,0,1,0,0,0,1
1691,0.0823866475107658,1.0,0.5677715371079196,1,0,1,0,0,0,1
1692,0.446957774410941,0.611111111111111,0.4100431765829808,1,0,1,0,0,0,1
1693,0.3313737681221611,0.9444444444444444,0.165717839781848,1,0,0,1,0,0,1
1694,0.0507219696823583,0.1666666666666666,0.3270964256118795,1,0,1,0,0,0,1
1695,0.2967456318261104,0.8888888888888888,0.1682149790771435,1,0,1,0,0,1,0
1696,0.5110202630157923,0.5,0.1521201913528366,0,0,1,0,0,1,0
1697,0.5110202630157923,0.2777777777777778,0.2669017005834435,0,0,1,0,0,0,1
1698,0.0382542776250824,0.7222222222222221,0.5123827154562228,1,0,0,1,0,1,0
1699,0.9592825160121824,0.5555555555555555,0.4217555996726486,1,1,0,0,0,0,1
1700,0.4992009458930248,0.5555555555555555,0.2874675188683956,1,1,0,0,0,0,1
1701,0.9622938966961588,0.9444444444444444,0.4280049090338844,1,0,1,0,0,0,1
1702,0.3690123901733805,0.9444444444444444,0.3383829374759459,1,0,1,0,0,0,1
1703,0.2347633977035846,0.5555555555555555,0.0868604320100938,1,0,1,0,0,0,1
1704,0.450935556778927,0.611111111111111,0.2660380089870112,0,0,1,0,0,1,0
1705,0.3768147049693066,0.2222222222222222,0.2786233027193296,0,0,0,0,1,0,1
1706,0.0054360520922849,0.4444444444444444,0.4245960755176691,1,0,0,0,1,0,1
1707,0.6007614639657675,0.4444444444444444,0.1923683271114973,1,1,0,0,0,1,0
1708,0.1282179268909591,0.5,0.0,1,0,1,0,0,1,0
1709,0.5771354516135908,1.0,0.2834513482741604,1,1,0,0,0,0,1
1710,0.6111901701413909,0.0,0.1785632894101835,0,0,0,1,0,0,1
1711,0.0570081100574968,0.5,0.2348498923305171,0,0,0,0,1,0,1
1712,0.5110202630157923,0.1666666666666666,0.2772734715807946,1,1,0,0,0,0,1
1713,0.7564284967501937,0.0,0.2244402599737601,1,0,0,1,0,0,1
1714,0.3993843342452415,0.7777777777777777,0.4598268445835785,0,1,0,0,0,1,0
1715,0.5110202630157923,0.3888888888888888,0.5387034425172013,0,0,1,0,0,0,1
1716,0.9946032461710556,0.611111111111111,0.4422943740380332,1,0,1,0,0,0,1
1717,0.5110202630157923,0.9444444444444444,0.0,1,1,0,0,0,1,0
1718,0.6610646365393464,0.5,0.1791666660297634,1,1,0,0,0,0,1
1719,0.9821581486234088,0.8888888888888888,0.0,1,0,1,0,0,0,1
1720,0.1539615028276948,0.7222222222222221,0.0,1,0,1,0,0,1,0
1721,0.0461336490153049,0.7222222222222221,0.0,1,0,0,1,0,0,1
1722,0.0229236050971561,0.9444444444444444,0.2579438325021718,1,0,1,0,0,0,1
1723,0.2252622200555572,0.9444444444444444,0.2129124721947041,1,0,0,0,1,0,1
1724,0.0002979172480522,0.8333333333333333,0.0,1,0,1,0,0,1,0
1725,0.6578676620879694,0.0,0.0,0,0,0,1,0,0,1
1726,0.5110202630157923,0.5555555555555555,0.2109352312532934,1,0,1,0,0,1,0
1727,0.4545845950982402,0.5,0.3179764790398542,1,1,0,0,0,1,0
1728,0.9966395749041316,0.611111111111111,0.0,1,0,1,0,0,0,1
1729,0.7933705569076539,0.3888888888888888,0.3695541404243498,0,1,0,0,0,0,1
1730,0.5722758188669982,0.2777777777777778,0.359357077119501,0,0,0,1,0,0,1
1731,0.2285755383038129,0.1111111111111111,0.2202328997847738,1,0,1,0,0,0,1
1732,0.5819276323665684,0.6666666666666666,0.312417873932722,1,1,0,0,0,1,0
1733,0.4741847265780881,0.6666666666666666,0.1515371079580217,1,0,0,0,1,0,1
1734,0.3618767673499483,0.0555555555555555,0.2441660106948281,1,0,1,0,0,0,1
1735,0.033297423951952,0.2222222222222222,0.1068414115557193,1,0,0,1,0,0,1
1736,0.8741701344590879,0.8888888888888888,0.4777037136021226,1,0,1,0,0,0,1
1737,0.3882425688287355,0.2777777777777778,0.2435949567159346,0,1,0,0,0,0,1
1738,0.1043946700495261,0.0555555555555555,0.4774447645007221,1,0,1,0,0,1,0
1739,0.2969958472663531,0.1666666666666666,0.0,0,0,1,0,0,0,1
1740,0.3485792884033761,0.5555555555555555,0.1365579298426224,1,0,1,0,0,0,1
1741,0.808463478585087,0.3888888888888888,0.3353209602750883,1,1,0,0,0,1,0
1742,0.7039809221460704,0.611111111111111,0.4329937163022038,1,0,1,0,0,1,0
1743,0.7436838234588544,0.3888888888888888,0.2778502605731314,1,1,0,0,0,1,0
1744,0.5110202630157923,0.5,0.3043591602250151,0,0,1,0,0,0,1
1745,0.3508311031959488,0.5,0.1949933705048886,1,0,1,0,0,1,0
1746,0.4233500446696797,0.3888888888888888,0.2956296212502073,1,1,0,0,0,0,1
1747,0.5110202630157923,0.8888888888888888,0.3330114814273792,1,0,0,1,0,1,0
1748,0.1769142160896412,0.8333333333333333,0.1902097599558651,1,0,1,0,0,1,0
1749,0.7336552633664256,0.7222222222222221,0.1027012529284064,0,1,0,0,0,1,0
1750,0.0404161763986118,0.5555555555555555,0.5166156967498311,1,0,1,0,0,0,1
1751,0.4833829717989084,0.3333333333333332,0.3970451298623785,0,1,0,0,0,0,1
1752,0.1272875969494777,0.8333333333333333,0.1956576577882596,1,0,0,1,0,0,1
1753,0.5110202630157923,0.6666666666666666,0.0,1,0,0,1,0,0,1
1754,0.156210100199445,0.7777777777777777,0.0328870203625479,1,1,0,0,0,1,0
1755,0.9734755077329612,0.8333333333333333,0.0,1,0,1,0,0,1,0
1756,0.7795396425409201,0.4444444444444444,0.4809749054264862,1,0,0,1,0,0,1
1757,0.9553462482305778,0.1111111111111111,0.3315520073684779,1,1,0,0,0,0,1
1758,0.4305917901332172,1.0,0.2830744587843266,1,0,1,0,0,0,1
1759,0.009965293089197,0.2222222222222222,0.3320951000096682,0,0,1,0,0,0,1
1760,0.4974543916242713,0.5,0.8555014622108263,1,0,0,1,0,1,0
1761,0.3933515721157823,0.8888888888888888,0.4433757359649209,1,0,0,1,0,1,0
1762,0.8271735074094128,0.7777777777777777,0.1086208869542896,1,0,1,0,0,0,1
1763,0.5110202630157923,0.3888888888888888,0.0,0,1,0,0,0,0,1
1764,0.4310224008933295,0.7777777777777777,0.4757998394671159,1,0,0,1,0,1,0
1765,0.0548097551551396,0.7222222222222221,0.4411027967679673,0,0,1,0,0,1,0
1766,0.2490689114178647,0.3333333333333332,0.3919640602846683,1,0,1,0,0,1,0
1767,0.7081443793205111,0.611111111111111,0.1492840134032893,1,1,0,0,0,0,1
1768,0.4174252619139599,0.8888888888888888,0.0,1,0,1,0,0,0,1
1769,0.3060386501623691,0.8888888888888888,0.1649389300572675,1,0,1,0,0,0,1
1770,0.3267163374478777,0.5,0.4073020203076384,1,1,0,0,0,0,1
1771,0.3989909203439697,1.0,0.4632318850180298,1,0,0,1,0,0,1
1772,0.7611618041139487,0.7222222222222221,0.1963894619314401,1,1,0,0,0,0,1
1773,0.8802667323410472,0.5555555555555555,0.4893111996250789,1,1,0,0,0,1,0
1774,0.950627402295012,0.0555555555555555,0.3114970339459159,1,0,1,0,0,1,0
1775,0.7632607685686289,0.9444444444444444,0.0,1,0,1,0,0,1,0
1776,0.2387578400170815,0.3333333333333332,0.0624269574236346,1,0,0,0,1,0,1
1777,0.6533883452512342,0.611111111111111,0.3320176945056638,1,0,1,0,0,0,1
1778,0.3746915763132247,0.0555555555555555,0.0,1,0,0,1,0,0,1
1779,0.1711934910402462,0.9444444444444444,0.3744044332861683,1,0,1,0,0,0,1
1780,0.8232961578801695,0.2777777777777778,0.5479472892882568,1,0,1,0,0,1,0
1781,0.5110202630157923,0.5,0.3420375460826992,1,0,1,0,0,0,1
1782,0.8910319744341472,0.7777777777777777,0.1339015093330003,1,0,0,0,1,0,1
1783,0.4012499108882804,0.5,0.4009522357857449,1,0,1,0,0,0,1
1784,0.5967291156389556,0.1111111111111111,0.0,1,0,0,0,1,1,0
1785,0.6213719766559428,0.2222222222222222,0.0,1,0,1,0,0,0,1
1786,0.8836407649497783,0.3888888888888888,0.3358212668738847,1,0,0,1,0,0,1
1787,0.5961375357391121,0.3888888888888888,0.1890454087253771,1,0,1,0,0,0,1
1788,0.570845407560065,0.3888888888888888,0.4261611304982429,0,0,1,0,0,0,1
1789,0.5110202630157923,0.611111111111111,0.2690907953259847,1,0,0,0,1,0,1
1790,0.4645806983699255,0.3888888888888888,0.3054470080196001,1,1,0,0,0,1,0
1791,0.0549436196699872,0.5555555555555555,0.1290719802275327,1,0,1,0,0,1,0
1792,0.708229692424474,0.5,0.2700075746151308,1,0,1,0,0,1,0
1793,0.4576991452180943,0.3888888888888888,0.296801367533041,0,0,1,0,0,1,0
1794,0.6445925081942268,0.5,0.2689735409088085,1,1,0,0,0,0,1
1795,0.5110202630157923,0.5,0.1880990604041738,0,1,0,0,0,0,1
1796,0.5110202630157923,0.8888888888888888,0.3418118020658668,1,0,0,0,1,0,1
1797,0.6847460468379132,0.1666666666666666,0.0,1,0,0,1,0,1,0
1798,0.5110202630157923,0.6666666666666666,0.0887660120053277,1,0,0,1,0,0,1
1799,0.5110202630157923,0.1666666666666666,0.4154769656596657,0,0,1,0,0,1,0
1800,0.5110202630157923,0.2222222222222222,0.399428265981479,1,1,0,0,0,1,0
