customer_id,time_spent,pages_viewed,basket_value,device_type,customer_type,purchase
1,23.09786701199439,7.0,50.57464745173577,Mobile,Returning,0
2,57.09214407818505,3.0,56.89102241503565,Mobile,Returning,1
3,44.[phone],14.0,8.348295776849163,Mobile,Returning,0
4,36.32085056762516,10.0,43.48148909189529,Mobile,New,1
5,10.205099786103755,16.0,,Mobile,Returning,1
6,10.203676699835956,16.0,30.772869522557517,Desktop,Returning,0
7,,10.0,19.488899918256564,Mobile,Returning,0
8,52.10439260072118,13.0,78.23773564384393,Mobile,Returning,1
9,36.465785692849316,,30.66839213605916,Desktop,Returning,1
10,42.776282089966685,12.0,,Tablet,,0
11,,,,Desktop,New,1
12,58.224681277557664,,71.75598418019553,Tablet,Returning,1
13,50.114115807224884,4.0,26.119518043523673,Desktop,Returning,0
14,13.528007530018293,11.0,33.21011930648101,Mobile,Returning,0
15,11.727673065218937,18.0,30.528388387148823,Desktop,Returning,1
16,11.820866081352595,11.0,39.60039915709669,Desktop,Returning,1
17,18.950292334612726,4.0,83.20550546569466,Mobile,New,1
18,31.960629466302034,18.0,46.578224828829306,Mobile,New,1
19,26.48475609988483,,75.18780637001616,Desktop,Returning,0
20,18.182519271684473,7.0,20.935051053597412,Mobile,Returning,1
21,37.09932078862039,6.0,38.48928741257048,Desktop,New,1
22,9.230137778470468,15.0,78.62041447541921,Mobile,New,1
23,18.23653426357787,18.0,25.83183804721222,Desktop,Returning,1
24,22.61534875432781,,80.36409382725591,Desktop,Returning,1
25,27.90812906880512,15.0,31.148477270145854,Mobile,Returning,1
26,47.[phone],16.0,40.350124548247415,Mobile,Returning,1
27,12.780753147343225,7.0,100.10487762046775,Desktop,Returning,1
28,31.339831866403085,10.0,36.925430685013055,Tablet,Returning,1
29,35.952459562860504,12.0,54.360374082519044,Tablet,Returning,1
30,,14.0,68.[phone],Mobile,Returning,0
31,36.84514626218486,5.0,56.79525949016034,Desktop,Returning,1
32,11.[phone],18.0,57.[phone],Mobile,Returning,1
33,,5.0,,Mobile,Returning,0
34,56.98424669794666,3.0,10.932823729510318,Mobile,New,1
35,57.972289951399006,5.0,60.44867990299276,Desktop,New,1
36,48.69544353887121,17.0,28.02594628965037,Mobile,New,1
37,18.97221238122887,19.0,73.[phone],Mobile,New,1
38,,19.0,91.16184271849056,Desktop,New,1
39,41.369748564217254,12.0,0.0,Desktop,New,1
40,26.968997130636478,9.0,91.21423482281313,Mobile,New,1
41,8.20025585584195,1.0,37.[phone],Mobile,Returning,1
42,30.21543769656494,18.0,46.071523334465816,Mobile,Returning,1
43,,4.0,22.628376424628307,Mobile,,0
44,54.64990372264814,10.0,55.[phone],Desktop,Returning,1
45,16.268018914400997,7.0,52.[phone],Mobile,Returning,0
46,40.08881477688494,1.0,82.30768475878551,Desktop,Returning,1
47,19.390953489275248,,27.758201701092286,Tablet,Returning,1
48,31.68401324949084,2.0,99.82407205813726,Mobile,,1
49,33.[phone],11.0,69.[phone],Tablet,New,1
50,11.906412876006096,9.0,52.72906930326227,Mobile,Returning,1
51,58.205493038108955,7.0,44.57646908313527,Mobile,New,1
52,46.73283657830576,17.0,40.80291658598449,Mobile,Returning,1
53,56.43043755228716,17.0,42.75968676780486,Mobile,New,1
54,53.79481367523128,2.0,55.05205870806421,Mobile,New,0
55,36.27609874985402,6.0,43.73000117918803,Mobile,New,0
56,55.39057986636389,14.0,,Desktop,New,1
57,,6.0,55.23377884510107,Tablet,Returning,1
58,12.562988882729567,2.0,,Desktop,Returning,1
59,,1.0,59.67400703005241,Mobile,New,0
60,20.194489515032597,10.0,43.307988935577754,Desktop,New,0
61,23.93196009167944,,70.90192727695532,Desktop,New,1
62,17.00959287465986,2.0,79.6722263208643,Tablet,New,0
63,49.89551303996383,16.0,79.66041681034216,Tablet,Returning,0
64,22.04844627492177,2.0,59.54315168157878,Tablet,New,0
65,17.575136071555466,,63.044936623005356,Mobile,Returning,1
66,33.019068906336656,2.0,,Desktop,,1
67,9.314529273510995,16.0,,Mobile,New,1
68,48.32962186448834,16.0,73.7150408198517,Tablet,Returning,1
69,,19.0,2.9801253942641637,Mobile,Returning,1
70,59.22632925943052,7.0,61.35041586821791,Mobile,Returning,1
71,46.56244138850279,12.0,91.04389423126601,Mobile,Returning,1
72,12.724225210516172,15.0,39.31129116185647,Desktop,Returning,1
73,,8.0,32.76359071598362,Mobile,Returning,1
74,49.112224278835214,6.0,37.404096167410415,Mobile,New,1
75,42.70458328700941,10.0,4.853720215126202,Tablet,Returning,1
76,44.011422914418254,3.0,53.77951863346732,,Returning,1
77,46.[phone],19.0,50.89896320291754,Mobile,Returning,1
78,,17.0,55.91080498631903,Mobile,Returning,1
79,22.149477984112085,7.0,62.47929863653406,Tablet,Returning,1
80,7.836274511982653,4.0,26.060197934555703,Tablet,New,1
81,51.92310212666002,,58.19597597066131,Desktop,New,1
82,37.77458948282592,,63.295959797471895,Desktop,Returning,1
83,20.[phone],8.0,35.34824807548904,Mobile,Returning,1
84,,15.0,62.603539947559184,Tablet,Returning,1
85,19.34795698122407,14.0,52.42119879160224,Desktop,Returning,1
86,20.185815999578075,9.0,,Desktop,Returning,1
87,44.04676452194578,8.0,,Mobile,Returning,1
88,38.61589080995758,17.0,41.27867769940342,Tablet,New,1
89,53.345551812003265,2.0,70.91195822043161,Desktop,Returning,0
90,28.86068058455501,3.0,,,Returning,1
91,8.0560605103598,8.0,11.307032547048202,Desktop,Returning,1
92,43.08144244615671,12.0,58.00960956582953,Desktop,Returning,1
93,45.88631786839695,1.0,56.882097434943034,Desktop,Returning,1
94,34.115354656600275,10.0,17.56588661607016,Desktop,New,1
95,46.4870636173191,3.0,72.51608346305918,Desktop,New,1
96,30.133940185499053,6.0,70.94662508406437,Tablet,Returning,1
97,31.84123693353765,7.0,,Mobile,New,0
98,26.224920083154426,18.0,,Mobile,New,1
99,,11.0,45.73977160911419,Mobile,New,0
100,7.365594192604963,19.0,,Desktop,Returning,1
101,,5.0,69.21191554735033,Desktop,New,1
102,38.54821426456304,19.0,54.4691584798163,Tablet,Returning,1
103,19.547002883503275,11.0,17.193285623352928,Desktop,Returning,1
104,31.005670778717462,12.0,25.3258726145213,Desktop,,0
105,54.54642196163949,10.0,85.63157531499203,Tablet,Returning,1
106,15.708241519783622,8.0,96.06687133746246,Mobile,New,1
107,25.212592459102154,9.0,66.16186928157526,Tablet,Returning,1
108,45.57751717403987,4.0,,Mobile,Returning,1
109,14.499091764005726,5.0,36.8011126278027,Desktop,Returning,1
110,,8.0,66.49098254933016,Desktop,Returning,0
111,18.095335721912313,9.0,52.2776160277846,Desktop,Returning,1
112,10.51205594798626,15.0,1.6978565775687002,Mobile,New,0
113,55.85216148821181,15.0,,Mobile,New,1
114,48.[phone],16.0,,Desktop,Returning,1
115,38.37082163411498,14.0,72.11757598829594,Tablet,New,1
116,52.416174821075344,8.0,17.251664161153755,Mobile,New,1
117,48.41665253704775,18.0,30.89520650829981,Tablet,Returning,1
118,12.[phone],10.0,0.0,Mobile,New,1
119,53.66098091090869,6.0,,Desktop,New,0
120,32.82119227302339,12.0,39.29784310222916,Desktop,Returning,1
121,48.63896915467969,2.0,119.99867964949348,Desktop,Returning,1
122,53.8693866954861,7.0,108.65690092723335,Tablet,New,1
123,19.76220502333997,16.0,22.897207508931693,,Returning,1
124,7.4930635471329285,3.0,28.7519678179096,Desktop,Returning,0
125,14.44817458997456,13.0,63.98571027041359,Mobile,Returning,1
126,26.199359528949124,3.0,0.0,Mobile,,1
127,49.262871189427095,18.0,36.852226478643146,Mobile,New,1
128,51.78310441212426,11.0,33.855229963798145,Desktop,Returning,1
129,,8.0,105.53497825840125,Mobile,New,1
130,31.13409085207638,6.0,,Mobile,Returning,0
131,25.62724918577796,1.0,41.456990673884114,Mobile,Returning,1
132,14.104360817773085,,31.055458019440966,Mobile,Returning,1
133,8.072056672687285,8.0,76.82148791974382,Mobile,Returning,1
134,20.919295112814048,5.0,35.098675282087754,Tablet,Returning,1
135,56.63167253083863,16.0,48.491510769125,,New,1
136,20.06897298922456,11.0,,Desktop,New,1
137,31.6086466828586,,4.473886039538172,Desktop,Returning,1
138,42.47811857481549,4.0,20.118946168920086,Mobile,New,1
139,22.454146540378346,6.0,34.940848779059195,Tablet,Returning,1
140,58.33514288053668,14.0,42.10235509209113,Mobile,Returning,1
141,57.78439040158456,19.0,43.41728222229479,Mobile,Returning,1
142,15.855155453696485,9.0,,Desktop,Returning,1
143,30.337661847650743,12.0,,Mobile,Returning,1
144,18.75182027918941,11.0,90.47379044505219,Desktop,New,1
145,17.80558916827059,14.0,78.43952359570946,Mobile,Returning,1
146,,16.0,45.94672198427485,Desktop,,0
147,36.964295704813914,1.0,,Mobile,Returning,1
148,30.65806237050283,13.0,38.83735275641135,Mobile,New,1
149,,13.0,0.0,Desktop,Returning,0
150,17.440141389960075,2.0,50.614790387780744,Mobile,New,0
151,54.58768727203257,4.0,,Mobile,New,1
152,15.134151549351373,6.0,,Mobile,Returning,0
153,9.548797453382162,5.0,64.98233207583809,Desktop,Returning,0
154,29.877712856376217,3.0,41.582699661655724,Desktop,New,0
155,59.15337679252544,1.0,60.138011619039865,Mobile,New,1
156,15.281261019178524,4.0,,,Returning,1
157,40.655997296946836,2.0,87.52863422680548,Tablet,Returning,1
158,45.93555730439434,5.0,56.7868646175226,Desktop,New,1
159,15.02061509555158,3.0,80.07249376016021,Desktop,Returning,0
160,43.96476456809972,9.0,82.54178426524835,Mobile,New,1
161,22.69920483043594,6.0,16.413328217347683,Desktop,Returning,1
162,38.30604400502119,18.0,,Mobile,New,1
163,38.378252934892785,6.0,63.548320481787684,Mobile,Returning,1
164,32.610706360410745,19.0,39.03388148725483,Tablet,New,1
165,,12.0,42.841796922311126,Desktop,Returning,1
166,50.28284723976504,11.0,88.59694466511829,Mobile,New,0
167,19.926023833332415,2.0,40.689008654237895,Mobile,New,1
168,12.[phone],15.0,,Desktop,New,1
169,,12.0,24.98599995093216,Mobile,Returning,1
170,35.86268364810627,12.0,,Mobile,Returning,1
171,40.976297348694665,9.0,44.65341558844289,Mobile,Returning,0
172,,,9.072567343462687,Mobile,Returning,1
173,31.213490439657576,3.0,0.0,Desktop,Returning,1
174,14.363250736678339,12.0,31.260900719776593,Mobile,Returning,1
175,39.06519463415754,16.0,44.104336417178494,Desktop,New,1
176,11.287619311294495,1.0,78.47521119283017,Mobile,Returning,0
177,41.76532654804549,3.0,75.57035499385302,Desktop,New,1
178,23.817385431731708,2.0,49.80960736781495,Tablet,Returning,1
179,56.26706933546733,9.0,36.37494241521233,Desktop,,1
180,9.113735704613601,19.0,60.1880556026507,Tablet,Returning,1
181,21.12291471196525,15.0,0.0,Tablet,,1
182,7.694937753194755,18.0,109.43242681787652,Mobile,Returning,1
183,55.[phone],,69.62316787569833,Desktop,Returning,1
184,52.76302184947788,16.0,76.00970659184817,Tablet,New,1
185,16.218556035194183,17.0,,,New,1
186,39.93905871601656,5.0,88.47945923889787,Mobile,Returning,1
187,49.21610981187173,12.0,,Tablet,Returning,1
188,33.75684788436828,11.0,21.4232563154431,Desktop,New,1
189,32.24938412300438,15.0,48.82482888181341,Mobile,New,1
190,15.26928516312665,3.0,48.12334742034878,Mobile,New,0
191,,1.0,17.643887824640096,Desktop,New,0
192,53.935729719246275,16.0,23.151879393759042,Desktop,Returning,1
193,54.1246653726365,2.0,20.803046740158496,Desktop,Returning,1
194,38.352985979122806,2.0,21.08854796429526,Desktop,Returning,0
195,21.00275767187334,3.0,38.35706278701199,Desktop,Returning,1
196,21.603364902146993,8.0,8.330445914826264,Desktop,Returning,1
197,43.83138505334412,15.0,,Desktop,New,0
198,53.92950533720205,7.0,81.35403645152807,Desktop,New,1
199,53.33809903164192,6.0,74.6992835631255,Desktop,Returning,1
200,47.01265720559981,9.0,18.503622773217362,Mobile,New,1
201,38.879867123102976,1.0,78.[phone],Mobile,Returning,1
202,,8.0,0.0,Tablet,New,1
203,10.536094131582212,3.0,,Mobile,New,1
204,54.014697123097676,,89.[phone],Mobile,New,1
205,36.77931451991581,15.0,,Mobile,Returning,1
206,,6.0,61.47279685205331,Tablet,New,0
207,6.9868210290958945,15.0,7.97242015672613,Mobile,Returning,1
208,40.14660437737529,3.0,51.[phone],Mobile,New,1
209,,14.0,,Mobile,Returning,1
210,10.48767503363242,14.0,,Desktop,Returning,0
211,33.37529357262858,4.0,,Mobile,Returning,1
212,41.[phone],12.0,32.990375725717186,Mobile,Returning,1
213,39.46571431065343,,16.047898420470943,Mobile,,1
214,14.231889258173027,7.0,24.255582623100107,Tablet,New,1
215,43.018574059504616,9.0,6.744667220008623,Mobile,Returning,1
216,14.997696162311204,3.0,75.71992296681853,Mobile,New,1
217,20.198582191396795,13.0,,Desktop,New,1
218,45.04299290196342,15.0,13.339373852895378,Tablet,Returning,1
219,39.32834104378566,18.0,75.2451403944799,Desktop,Returning,1
220,51.1041812191565,19.0,61.0886106301799,Tablet,Returning,1
221,39.79916064572026,1.0,74.13503167846878,Tablet,Returning,1
222,34.53020759679283,6.0,77.48249672589964,Mobile,Returning,1
223,,2.0,108.12364690815272,Desktop,Returning,0
224,22.695232380506578,14.0,45.31880699920447,Mobile,Returning,1
225,16.646939693221803,,6.271769630134777,Desktop,New,0
226,15.395388959365931,14.0,58.13113402286376,Mobile,New,1
227,58.40762273039429,4.0,29.92986131360548,Mobile,Returning,1
228,24.192765755338865,8.0,21.27484150053378,Tablet,Returning,1
229,53.630746755449685,3.0,52.99775516651722,Mobile,Returning,1
230,38.23717893383851,19.0,75.9725819902877,Tablet,Returning,1
231,47.89386690895726,14.0,24.[phone],Mobile,Returning,1
232,30.655588493206334,,88.23164261995156,Mobile,New,1
233,35.037329192955184,8.0,20.31158122991552,Tablet,New,1
234,30.05854393531297,14.0,42.682903360236104,Desktop,Returning,1
235,12.519336280084625,6.0,,Desktop,Returning,1
236,43.624674800428814,16.0,38.36302373947825,Mobile,New,1
237,17.56556938401049,19.0,,Desktop,New,1
238,,14.0,77.82222475366416,Desktop,New,0
239,39.0828654585229,,31.296069789319183,Desktop,Returning,1
240,11.449530085015887,3.0,72.34695348181079,Mobile,Returning,0
241,56.48705647682194,10.0,12.07567594917014,Tablet,Returning,1
242,57.28178604315266,,17.196902537107647,Desktop,New,1
243,54.976999023006464,9.0,75.87300228666071,Tablet,,1
244,22.839363315071218,13.0,60.2152427822607,Desktop,Returning,0
245,,7.0,36.[phone],Desktop,Returning,1
246,55.[phone],14.0,60.650947945125125,Mobile,New,1
247,26.262864750721544,,21.37882593366926,Mobile,Returning,0
